method,experiment,iteration,learning_rate,reward_lower_bound,best_learning_rate,best_reward_lower_bound
0,4,25,0.0002866571398451,210.5013475543492,0.0217757708015031,263.62433672284834
0,5,0,0.0690229802675445,-1508.346989305997,0.0690229802675445,-1508.346989305997
0,5,1,0.0001,-104.61268057477513,0.0001,-104.61268057477513
0,5,2,0.0187240733936429,-176.58526929846784,0.0217757708015031,263.62433672284834
0,5,3,0.0009892286031506,210.15357759912,0.0217757708015031,263.62433672284834
0,5,4,0.0009827723391354,255.1230308216414,0.0217757708015031,263.62433672284834
0,5,5,0.0009723562369123,108.37483201037186,0.0217757708015031,263.62433672284834
0,5,6,0.090633475869894,-853.8798686686905,0.0217757708015031,263.62433672284834
0,5,7,0.0020069427495822,104.2692069227103,0.0217757708015031,263.62433672284834
0,5,8,0.0974272553145885,-161.80659773984416,0.0217757708015031,263.62433672284834
0,5,9,0.0779247898638248,-706.5030515410743,0.0217757708015031,263.62433672284834
0,5,10,0.0009812797124497,153.81247544002656,0.0217757708015031,263.62433672284834
0,5,11,0.050062778365612,-183.1252581849953,0.0217757708015031,263.62433672284834
0,5,12,0.0020243738157674,184.76811757176583,0.0217757708015031,263.62433672284834
0,5,13,0.0009919499975629,187.6713706335032,0.0217757708015031,263.62433672284834
0,5,14,0.0009867897685617,256.3260288999371,0.0217757708015031,263.62433672284834
0,5,15,0.0009775679165497,161.8633847536537,0.0217757708015031,263.62433672284834
0,5,16,0.0659504787921905,-733.9338858401022,0.0217757708015031,263.62433672284834
0,5,17,0.0020103701248764,237.50666772289364,0.0217757708015031,263.62433672284834
0,5,18,0.0020140375411137,245.64678618283648,0.0217757708015031,263.62433672284834
0,5,19,0.0020188290560618,163.21858244823528,0.0217757708015031,263.62433672284834
0,5,20,0.0020209471847862,165.65268783511715,0.0217757708015031,263.62433672284834
0,5,21,0.0531392026364803,-1236.558644953219,0.0217757708015031,263.62433672284834
0,5,22,0.0002645917017944,218.36056902031828,0.0217757708015031,263.62433672284834
0,5,23,0.0001462618442252,48.20897175486982,0.0217757708015031,263.62433672284834
0,5,24,0.0001316043674014,74.14835812310274,0.0217757708015031,263.62433672284834
0,5,25,0.0001956371497362,149.390484839995,0.0217757708015031,263.62433672284834
0,6,0,0.0131467299720555,-168.27222042862073,0.0131467299720555,-168.27222042862073
0,6,1,0.1,-729.4952776566083,0.0131467299720555,-168.27222042862073
0,6,2,0.000141161811538,163.7628593255318,0.0217757708015031,263.62433672284834
0,6,3,0.0001703046428039,209.4864910451253,0.0217757708015031,263.62433672284834
0,6,4,0.0001631983144208,176.38572380580308,0.0217757708015031,263.62433672284834
0,6,5,0.0002930192482657,227.41263273013453,0.0217757708015031,263.62433672284834
0,6,6,0.0002031851348467,240.81874483092608,0.0217757708015031,263.62433672284834
0,6,7,0.0002040583070367,146.71585444777782,0.0217757708015031,263.62433672284834
0,6,8,0.0002726857335306,179.24963830244704,0.0217757708015031,263.62433672284834
0,6,9,0.0002941193428821,215.54956825851443,0.0217757708015031,263.62433672284834
0,6,10,0.0005292769878637,61.86269823971041,0.0217757708015031,263.62433672284834
0,6,11,0.0045415054805576,25.90497571032043,0.0217757708015031,263.62433672284834
0,6,12,0.0576607195317745,-191.80068353197427,0.0217757708015031,263.62433672284834
0,6,13,0.0001174200875684,86.482406352207,0.0217757708015031,263.62433672284834
0,6,14,0.0551328241705894,-768.6001326523236,0.0217757708015031,263.62433672284834
0,6,15,0.0746985800445079,-780.0384251704875,0.0217757708015031,263.62433672284834
0,6,16,0.0040592081468552,221.5926654145101,0.0217757708015031,263.62433672284834
0,6,17,0.0041311634898185,125.19117885797426,0.0217757708015031,263.62433672284834
0,6,18,0.056745994579792,-701.8981118903165,0.0217757708015031,263.62433672284834
0,6,19,0.0002022154810838,175.6524014873306,0.0217757708015031,263.62433672284834
0,6,20,0.0002641400898806,231.5056601629388,0.0217757708015031,263.62433672284834
0,6,21,0.0001636033137328,129.3550522553314,0.0217757708015031,263.62433672284834
0,6,22,0.0001091939402744,88.47609719576717,0.0217757708015031,263.62433672284834
0,6,23,0.0001900814114138,204.313115610184,0.0217757708015031,263.62433672284834
0,6,24,0.0002513528855517,158.2961476979067,0.0217757708015031,263.62433672284834
0,6,25,0.0001252725897356,-3.339046485221658,0.0217757708015031,263.62433672284834
0,7,0,0.0619542191774839,-754.322910965477,0.0619542191774839,-754.322910965477
0,7,1,0.0001,-21.368218365569064,0.0001,-21.368218365569064
0,7,2,0.0186387557715177,-173.08472298731238,0.0001,-21.368218365569064
0,7,3,0.0001,-95.70256240407012,0.0001,-21.368218365569064
0,7,4,0.1,-177.71621336759006,0.0001,-21.368218365569064
0,7,5,0.0068022334113717,-1115.3525579561192,0.0001,-21.368218365569064
0,7,6,0.1,-1222.08379378707,0.0001,-21.368218365569064
0,7,7,0.0347725975304842,-164.1784775879765,0.0001,-21.368218365569064
0,7,8,0.0342434951901435,-723.1435908579483,0.0001,-21.368218365569064
0,7,9,0.0001,-48.69135270834289,0.0001,-21.368218365569064
0,7,10,0.0001,-74.89816139311097,0.0001,-21.368218365569064
0,7,11,0.0001,17.151550319752204,0.0001,17.151550319752204
0,7,12,0.0001,89.00690612496315,0.0001,89.00690612496315
0,7,13,0.0001,-49.94922749138891,0.0001,89.00690612496315
0,7,14,0.0001,150.51219396146527,0.0001,150.51219396146527
0,7,15,0.0001,-105.91325320833415,0.0001,150.51219396146527
0,7,16,0.0001,-101.17809284580704,0.0001,150.51219396146527
0,7,17,0.0001,-16.971914932561972,0.0001,150.51219396146527
0,7,18,0.0001293080687522,127.5956516828824,0.0217757708015031,263.62433672284834
0,7,19,0.0002165782099589,203.8068636336181,0.0217757708015031,263.62433672284834
0,7,20,0.0002404560501687,151.12703785473605,0.0217757708015031,263.62433672284834
0,7,21,0.0001587009891867,228.37559279802088,0.0217757708015031,263.62433672284834
0,7,22,0.0002453639570623,204.6498317445381,0.0217757708015031,263.62433672284834
0,7,23,0.0038759675897657,126.42184640271437,0.0217757708015031,263.62433672284834
0,7,24,0.0022402361230924,99.68250420537304,0.0217757708015031,263.62433672284834
0,7,25,0.0049029408968985,-40.34585214624517,0.0217757708015031,263.62433672284834
0,8,0,0.0374496298757363,-188.48200970676857,0.0374496298757363,-188.48200970676857
0,8,1,0.1,-163.49984122759778,0.1,-163.49984122759778
0,8,2,0.0811785869002342,-165.331337817964,0.1,-163.49984122759778
0,8,3,0.1,-155.0739491005903,0.1,-155.0739491005903
0,8,4,0.0001,119.27592240837944,0.0001,119.27592240837944
0,8,5,0.0001,108.94082893704125,0.0001,119.27592240837944
0,8,6,0.0071065115436911,-438.4694817254906,0.0001,119.27592240837944
0,8,7,0.0588988216876983,-682.844128271918,0.0001,119.27592240837944
0,8,8,0.0001,-52.33503333434288,0.0374496298757363,119.27592240837944
0,8,9,0.0904783491313457,-159.06416501711928,0.0374496298757363,119.27592240837944
0,8,10,0.0266634562402963,-2004.3915352100453,0.0374496298757363,119.27592240837944
0,8,11,0.0447525219142437,-926.2463889934546,0.0374496298757363,119.27592240837944
0,8,12,0.0721579003632068,-768.7205084202436,0.0374496298757363,119.27592240837944
0,8,13,0.0856715102672577,-146.7085159621013,0.0374496298757363,119.27592240837944
0,8,14,0.0955210697174072,-792.055732837397,0.0374496298757363,119.27592240837944
0,8,15,0.0024196836611256,-2.699970353840527,0.0374496298757363,119.27592240837944
0,8,16,0.0144021246775984,-926.143299556703,0.0374496298757363,119.27592240837944
0,8,17,0.0651154727399349,-752.7457458458861,0.0374496298757363,119.27592240837944
0,8,18,0.052602499371767,-766.4479346128098,0.0374496298757363,119.27592240837944
0,8,19,0.0777740158677101,-779.4914468132706,0.0374496298757363,119.27592240837944
0,8,20,0.0012458627020008,205.59651824359733,0.0012458627020008,205.59651824359733
0,8,21,0.0021795035315677,83.15157913083044,0.0374496298757363,205.59651824359733
0,8,22,0.034452057647705,-1172.0777716617577,0.0374496298757363,205.59651824359733
0,8,23,0.0001,22.590476588187528,0.0374496298757363,205.59651824359733
0,8,24,0.0399337680876255,-181.75758642366424,0.0374496298757363,205.59651824359733
0,8,25,0.0881992269933223,-1025.1010288736152,0.0374496298757363,205.59651824359733
0,9,0,0.0048260720691145,-270.4061363851623,0.0048260720691145,-270.4061363851623
0,9,1,0.1,-181.5028481166021,0.1,-181.5028481166021
0,9,2,0.0706977309346199,-180.97903626708109,0.0706977309346199,-180.97903626708109
0,9,3,0.0851590418338775,-1246.7930444710305,0.0706977309346199,-180.97903626708109
0,9,4,0.0335031449109315,-767.4475333291173,0.0706977309346199,-180.97903626708109
0,9,5,0.0001,23.3024671520398,0.0001,23.3024671520398
0,9,6,0.0001,179.0882194134971,0.0001,179.0882194134971
0,9,7,0.0001,62.47583389614364,0.0001,179.0882194134971
0,9,8,0.0592166314303875,-1318.979632178679,0.0001,179.0882194134971
0,9,9,0.0001,-11.666362572758786,0.0001,179.0882194134971
0,9,10,0.0001,118.53946903307168,0.0001,179.0882194134971
0,9,11,0.0001,-25.90342177225945,0.0001,179.0882194134971
0,9,12,0.0001,69.39418834181265,0.0001,179.0882194134971
0,9,13,0.018618848375976,-1118.0156528824257,0.0001,179.0882194134971
0,9,14,0.0440987114191055,-767.0411104078577,0.0048260720691145,179.0882194134971
0,9,15,0.0751873376429081,-1917.0585504294831,0.0048260720691145,179.0882194134971
0,9,16,0.0001,-68.86488105342391,0.0048260720691145,179.0882194134971
0,9,17,0.0001,59.62554870097021,0.0048260720691145,179.0882194134971
0,9,18,0.0001,42.40355454125009,0.0048260720691145,179.0882194134971
0,9,19,0.0677658939301967,-777.4794334963606,0.0048260720691145,179.0882194134971
0,9,20,0.0019733772104606,-418.5112476916947,0.0048260720691145,179.0882194134971
0,9,21,0.097112923002243,-1804.1284101818687,0.0048260720691145,179.0882194134971
0,9,22,0.0001,89.13980248646298,0.0048260720691145,179.0882194134971
0,9,23,0.0001,13.564930326767296,0.0048260720691145,179.0882194134971
0,9,24,0.0001,-32.05788758100882,0.0048260720691145,179.0882194134971
0,9,25,0.0001,121.63483488945396,0.0048260720691145,179.0882194134971
0,10,0,0.0515687525588835,-159.4267280831708,0.0515687525588835,-159.4267280831708
0,10,1,0.0001,-26.32334857516329,0.0001,-26.32334857516329
0,10,2,0.1,-814.0724335927691,0.0001,-26.32334857516329
0,10,3,0.0226553098857402,-204.6186931870549,0.0001,-26.32334857516329
0,10,4,0.0001,86.48518496312464,0.0001,86.48518496312464
0,10,5,0.0001,-22.5582943244372,0.0001,86.48518496312464
0,10,6,0.0682743668913841,-181.57660190122303,0.0001,86.48518496312464
0,10,7,0.0071733359649777,-187.3797385758248,0.0001,86.48518496312464
0,10,8,0.0001,-35.32766780032124,0.0001,86.48518496312464
0,10,9,0.0386008136600256,-188.45589899748583,0.0001,86.48518496312464
0,10,10,0.0001,10.549773641370107,0.0001,86.48518496312464
0,10,11,0.0001,-52.88275616806732,0.0001,86.48518496312464
0,10,12,0.058570907151699,-159.87367601381803,0.0001,86.48518496312464
0,10,13,0.0780383541643619,-784.248791211607,0.0001,86.48518496312464
0,10,14,0.0306834341943264,-1566.6312334483478,0.0001,86.48518496312464
0,10,15,0.0439865613132715,-174.45651814441266,0.0001,86.48518496312464
0,10,16,0.0170171061486005,-165.39266044430866,0.0001,86.48518496312464
0,10,17,0.0635758821368217,-1179.8476890448185,0.0001,86.48518496312464
0,10,18,0.0001,4.430190797507734,0.0515687525588835,86.48518496312464
0,10,19,0.0001,143.6544218977659,0.0001,143.6544218977659
0,10,20,0.0001,102.68450290590329,0.0001,143.6544218977659
0,10,21,0.0001,22.040231086047328,0.0001,143.6544218977659
0,10,22,0.0029761235015466,87.9776607514138,0.0001,143.6544218977659
0,10,23,0.0554050700485706,-181.527296671648,0.0001,143.6544218977659
0,10,24,0.0714181485116481,-164.84865226547592,0.0001,143.6544218977659
0,10,25,0.0124236372597515,-717.845340631293,0.0001,143.6544218977659
0,11,0,0.0777246995103788,-181.90240299283505,0.0777246995103788,-181.90240299283505
0,11,1,0.0001,195.0210528894211,0.0001,195.0210528894211
0,11,2,0.0243568481117486,-664.6264546480222,0.0001,195.0210528894211
0,11,3,0.1,-197.2162947143973,0.0001,195.0210528894211
0,11,4,0.0001,193.38029355261884,0.0001,195.0210528894211
0,11,5,0.0571904328048229,-694.2123698965516,0.0001,195.0210528894211
0,11,6,0.0034048498373478,60.71189319034538,0.0001,195.0210528894211
0,11,7,0.0001,-14.099369496127863,0.0001,195.0210528894211
0,11,8,0.0001,209.54681075312376,0.0001,209.54681075312376
0,11,9,0.0001,152.51730678775107,0.0001,209.54681075312376
0,11,10,0.0001,-49.45371203408857,0.0777246995103788,209.54681075312376
0,11,11,0.0001,100.39387347671828,0.0777246995103788,209.54681075312376
0,11,12,0.0886456004321575,-914.9661113501222,0.0777246995103788,209.54681075312376
0,11,13,0.0702378407716751,-191.8770910461701,0.0777246995103788,209.54681075312376
0,11,14,0.0099767484597861,-226.7145294898577,0.0777246995103788,209.54681075312376
0,11,15,0.0404010001540184,-762.1357583086705,0.0777246995103788,209.54681075312376
0,11,16,0.003424311017245,-198.26791247109665,0.0777246995103788,209.54681075312376
0,11,17,0.0001,83.07981894493872,0.0777246995103788,209.54681075312376
0,11,18,0.0001,-13.54559626606344,0.0777246995103788,209.54681075312376
0,11,19,0.0157059973075985,-789.6964288844877,0.0777246995103788,209.54681075312376
0,11,20,0.0654265658020973,-736.4184535585126,0.0777246995103788,209.54681075312376
0,11,21,0.0740756317436695,-995.7068563028693,0.0777246995103788,209.54681075312376
0,11,22,0.0001,-38.15674231598298,0.0777246995103788,209.54681075312376
0,11,23,0.0001,-43.45067112644136,0.0777246995103788,209.54681075312376
0,11,24,0.0001,60.05608002476281,0.0777246995103788,209.54681075312376
0,11,25,0.0001,169.4465918949743,0.0777246995103788,209.54681075312376
0,12,0,0.008237940190663,-612.122050831025,0.008237940190663,-612.122050831025
0,12,1,0.1,-166.7442323864419,0.1,-166.7442323864419
0,12,2,0.0715785807132721,-779.666690130521,0.1,-166.7442323864419
0,12,3,0.1,-1306.4439574489832,0.1,-166.7442323864419
0,12,4,0.0363902576357126,-1469.6206004765347,0.1,-166.7442323864419
0,12,5,0.0001,147.59328552546378,0.0001,147.59328552546378
0,12,6,0.0001,-74.62294906053339,0.0001,147.59328552546378
0,12,7,0.0001,-103.98280873931748,0.0001,147.59328552546378
0,12,8,0.0001,-81.23990439828054,0.0001,147.59328552546378
0,12,9,0.0001,-30.41319211410472,0.0001,147.59328552546378
0,12,10,0.0001,17.638190059562532,0.0001,147.59328552546378
0,12,11,0.0001,103.97103907606817,0.0001,147.59328552546378
0,12,12,0.0001,94.49937802120088,0.0001,147.59328552546378
0,12,13,0.0001,206.1097361722167,0.0001,206.1097361722167
0,12,14,0.0001,98.1517065088903,0.0001,206.1097361722167
0,12,15,0.0001,122.91074399753862,0.0001,206.1097361722167
0,12,16,0.0001,121.89234699993848,0.0001,206.1097361722167
0,12,17,0.0001,-44.37809394089225,0.008237940190663,206.1097361722167
0,12,18,0.0851035160839557,-1495.1796906939317,0.008237940190663,206.1097361722167
0,12,19,0.057035949152708,-155.3416595022326,0.008237940190663,206.1097361722167
0,12,20,0.0610850118815898,-168.81564637004632,0.008237940190663,206.1097361722167
0,12,21,0.0523529341995716,-165.21572322934412,0.008237940190663,206.1097361722167
0,12,22,0.0586291124284267,-773.173453432666,0.008237940190663,206.1097361722167
0,12,23,0.0001,-3.793869000956107,0.008237940190663,206.1097361722167
0,12,24,0.018203972774744,-1223.18360646245,0.008237940190663,206.1097361722167
0,12,25,0.0001,-48.774993676877855,0.008237940190663,206.1097361722167
0,13,0,0.0653462481749502,-165.8463163296556,0.0653462481749502,-165.8463163296556
0,13,1,0.0001,115.14663645911811,0.0001,115.14663645911811
0,13,2,0.0199847073927521,-198.1380261451729,0.0001,115.14663645911811
0,13,3,0.1,-158.2843728932094,0.0001,115.14663645911811
0,13,4,0.0001,62.97055136799612,0.0001,115.14663645911811
0,13,5,0.0001,-104.59114782257532,0.0001,115.14663645911811
0,13,6,0.0001,173.8593789487942,0.0001,173.8593789487942
0,13,7,0.042551222166419,-711.9124145738945,0.0001,173.8593789487942
0,13,8,0.0821700058639049,-1249.2237699375871,0.0653462481749502,173.8593789487942
0,13,9,0.0083005444154143,-151.1941621550069,0.0653462481749502,173.8593789487942
0,13,10,0.0572061229228973,-719.7818549388712,0.0653462481749502,173.8593789487942
0,13,11,0.0291271114349365,-1843.46458533206,0.0653462481749502,173.8593789487942
0,13,12,0.0147993273109197,-168.7007189306198,0.0653462481749502,173.8593789487942
0,13,13,0.0033890994299203,219.4337689328337,0.0033890994299203,219.4337689328337
0,13,14,0.0033517431046813,-134.4967427980505,0.0033890994299203,219.4337689328337
0,13,15,0.0708269674897194,-1610.76020671781,0.0033890994299203,219.4337689328337
0,13,16,0.0937575778543949,-1063.0639138177178,0.0033890994299203,219.4337689328337
0,13,17,0.0623368451237678,-624.4605561545491,0.0033890994299203,219.4337689328337
0,13,18,0.0495250390172004,-726.1013413046271,0.0033890994299203,219.4337689328337
0,13,19,0.0046434205383062,22.82035253741472,0.0033890994299203,219.4337689328337
0,13,20,0.0019992698129266,236.59168863082343,0.0019992698129266,236.59168863082343
0,13,21,0.0019671441473066,137.70491884010573,0.0019992698129266,236.59168863082343
0,13,22,0.0115481681197881,-168.16395744564892,0.0019992698129266,236.59168863082343
0,13,23,0.0019116517053917,125.22027976424609,0.0019992698129266,236.59168863082343
0,13,24,0.0173677728444337,-184.60149275474348,0.0019992698129266,236.59168863082343
0,13,25,0.0018595857083797,89.20765400200803,0.0653462481749502,236.59168863082343
0,14,0,0.0418146916722067,-1118.5548905995588,0.0418146916722067,-1118.5548905995588
0,14,1,0.1,-736.1990948274458,0.1,-736.1990948274458
0,14,2,0.0001,25.09634091242735,0.0001,25.09634091242735
0,14,3,0.0001,6.184479384156489,0.0001,25.09634091242735
